OBJECTID,HECTARES,KM_SQ,NAME
1,16631.991369,166.319914,Forest
2,151840.506551,1518.405066,Agriculture in forest area
3,3866.13167,38.661317,Agriculture in forest area
4,81.636141,0.816361,Dambo area/agriculture
5,17.126809,0.171268,Forest
6,10649.626613,106.496266,Forest
7,2271887.72307,22718.877231,Water surface
8,206.13062,2.061306,Dambo area/agriculture
9,422.478836,4.224788,Dambo area/agriculture
10,203.559777,2.035598,Forest
11,296.459295,2.964593,Forest
12,207.502842,2.075028,Forest
13,4289.949828,42.899498,Forest
14,164.493098,1.644931,Forest
15,1947.818119,19.478181,Dambo area/agriculture
16,88.587433,0.885874,Dambo area/agriculture
17,6296.276178,62.962762,Forest
18,182.012328,1.820123,Dambo area/agriculture
19,2251.918331,22.519183,Forest
20,40.750072,0.407501,Dambo area/agriculture
21,385.027628,3.850276,Agriculture/settlement
22,3095.498731,30.954987,Forest
23,384.472512,3.844725,Dambo area/agriculture
24,684.666231,6.846662,Forest
25,0.695847,0.006958,Forest
26,1002.401638,10.024016,Forest
27,28.745459,0.287455,Dambo area/agriculture
28,6038.054162,60.380542,Plantation agriculture
29,10.18973,0.101897,Forest
30,303.421562,3.034216,Dambo area/agriculture
31,725.75175,7.257517,Forest
32,411.454548,4.114545,Dambo area/agriculture
33,235.269719,2.352697,Dambo area/agriculture
34,79.510316,0.795103,Dambo area/agriculture
35,513.681681,5.136817,Forest
36,1057.833369,10.578334,Forest
37,773.271916,7.732719,Forest
38,1289.234369,12.892344,Grass/Scrub
39,31.325506,0.313255,Dambo area/agriculture
40,586.357775,5.863578,Agriculture/settlement
41,3345.345491,33.453455,Dambo area/agriculture
42,155.945794,1.559458,Dambo area/agriculture
43,77.281325,0.772813,Dambo area/agriculture
44,859.65605,8.596561,Forest
45,2198.623819,21.986238,Grass/Scrub
46,666.298937,6.662989,Forest
47,304373.010596,3043.730106,Forest
48,257.560575,2.575606,Forest
49,139.871675,1.398717,Built-up area
50,61.305472,0.613055,Forest
51,2791.495978,27.91496,Dambo area/agriculture
52,20778.360281,207.783603,Agriculture/settlement
53,480.8884,4.808884,Dambo area/agriculture
54,1166.906078,11.669061,Forest
55,519.461338,5.194613,Agriculture in forest area
56,47.736909,0.477369,Forest
57,117.28835,1.172884,Dambo area/agriculture
58,155.748831,1.557488,Dambo area/agriculture
59,781.014378,7.810144,Forest
60,282.959656,2.829597,Agriculture/settlement
61,170.60375,1.706038,Agriculture in forest area
62,77.447812,0.774478,Dambo area/agriculture
63,1230.561684,12.305617,Agriculture/settlement
64,169.405103,1.694051,Agriculture in forest area
65,153.767053,1.537671,Dambo area/agriculture
66,97.413453,0.974135,Dambo area/agriculture
67,182.260216,1.822602,Forest
68,133.176009,1.33176,Dambo area/agriculture
69,467.770463,4.677705,Forest
70,375.904156,3.759042,Plantation agriculture
71,44.125469,0.441255,Dambo area/agriculture
72,208.803641,2.088036,Dambo area/agriculture
73,667.023594,6.670236,Dambo area/agriculture
74,86.785441,0.867854,Dambo area/agriculture
75,129.509216,1.295092,Forest
76,141.473087,1.414731,Forest
77,94.802428,0.948024,Forest
78,385.371419,3.853714,Forest
79,280.618881,2.806189,Dambo area/agriculture
80,181.322078,1.813221,Dambo area/agriculture
81,115.838512,1.158385,Grass/Scrub
82,4228.988994,42.28989,Grass/Scrub
83,26.678325,0.266783,Forest
84,23.471653,0.234717,Forest
85,296.552316,2.965523,Dambo area/agriculture
86,14075.821697,140.758217,Agriculture in forest area
87,22.382556,0.223826,Forest
88,440.181738,4.401817,Built-up area
89,1556.631228,15.566312,Agriculture in forest area
90,123.439303,1.234393,Forest
91,717.355659,7.173557,Agriculture in forest area
92,0.760341,0.007603,Grass/Scrub
93,4203.893609,42.038936,Agriculture in forest area
94,381.1403,3.811403,Dambo area/agriculture
95,1057.835303,10.578353,Forest
96,128.255741,1.282557,Plantation agriculture
97,31.888297,0.318883,Forest
98,8887.052316,88.870523,Grass/Scrub
99,376.070384,3.760704,Agriculture in forest area
100,875.1503,8.751503,Agriculture in forest area
101,12107.384775,121.073848,Grass/Scrub
102,248.983619,2.489836,Forest
103,76.353881,0.763539,Forest Plantation
104,490.657447,4.906574,Forest
105,614.800853,6.148009,Agriculture in forest area
106,460.092653,4.600927,Agriculture in forest area
107,5847.90235,58.479023,Agriculture in forest area
108,12028.162628,120.281626,Forest
109,60.838734,0.608387,Forest
110,1345.329609,13.453296,Agriculture in forest area
111,127.187184,1.271872,Forest
112,143.195909,1.431959,Dambo area/agriculture
113,6707.898128,67.078981,Agriculture in forest area
114,38.467569,0.384676,Forest Plantation
115,3832.458319,38.324583,Agriculture in forest area
116,1342.218963,13.42219,Agriculture/settlement
117,1643.403478,16.434035,Grass/Scrub
118,730.626887,7.306269,Grass/Scrub
119,2105.427363,21.054274,Forest
120,7111.444619,71.114446,Agriculture/settlement
121,3737.563678,37.375637,Agriculture/settlement
122,6715.886381,67.158864,Forest
123,46.949044,0.46949,Forest
124,1337.091747,13.370917,Forest
125,478.961813,4.789618,Forest
126,3026.9556,30.269556,Forest
127,276.718553,2.767186,Forest
128,3301.709234,33.017092,Forest
129,77793.92385,777.939238,Agriculture in forest area
130,160659.95224,1606.599522,Grass/Scrub
131,172.625531,1.726255,Forest
132,491.386356,4.913864,Plantation agriculture
133,458.212997,4.58213,Agriculture in forest area
134,89.795119,0.897951,Agriculture in forest area
135,6381.378566,63.813786,Agriculture/settlement
136,2343.901484,23.439015,Agriculture in forest area
137,467.405853,4.674059,Agriculture in forest area
138,862.636359,8.626364,Dambo area/agriculture
139,286.74905,2.867491,Agriculture in forest area
140,763.454834,7.634548,Agriculture in forest area
141,98.049728,0.980497,Forest Plantation
142,1018.543259,10.185433,Forest
143,134.766591,1.347666,Dambo area/agriculture
144,180.182534,1.801825,Forest
145,2020.353472,20.203535,Agriculture in forest area
146,3969.514622,39.695146,Forest
147,66.246178,0.662462,Forest
148,160.741616,1.607416,Agriculture/settlement
149,25513.068437,255.130684,Forest
150,315.992741,3.159927,Plantation agriculture
151,37.098297,0.370983,Forest
152,2346.399072,23.463991,Forest
153,800.726688,8.007267,Agriculture/settlement
154,762.086397,7.620864,Forest Plantation
155,1649.969031,16.49969,Forest
156,328.803666,3.288037,Agriculture/settlement
157,41078.223681,410.782237,Forest
158,1135.937525,11.359375,Agriculture/settlement
159,24069.611528,240.696115,Forest
160,16911.768069,169.117681,Forest
161,115737.371306,1157.373713,Forest
162,254.85635,2.548564,Forest
163,21707.005097,217.070051,Forest
164,736640.179281,7366.401793,Agriculture in forest area
165,1124.010969,11.24011,Agriculture/settlement
166,1037.516537,10.375165,Forest
167,95.003019,0.95003,Agriculture/settlement
168,667.518812,6.675188,Agriculture in forest area
169,142.675788,1.426758,Grass/Scrub
170,38444.609775,384.446098,Grass/Scrub
171,132.799381,1.327994,Dambo area/agriculture
172,51.120456,0.511205,Agriculture in forest area
173,452.909044,4.52909,Forest
174,749.502972,7.49503,Forest
175,8371.777472,83.717775,Forest
176,864.884925,8.648849,Dambo area/agriculture
177,647.192953,6.47193,Grass/Scrub
178,1177.419756,11.774198,Agriculture/settlement
179,243.917175,2.439172,Dambo area/agriculture
180,73.651275,0.736513,Dambo area/agriculture
181,906.249016,9.06249,Agriculture in forest area
182,7030.201003,70.30201,Agriculture/settlement
183,749.607116,7.496071,Forest
184,115.416066,1.154161,Agriculture in forest area
185,225.050975,2.25051,Forest
186,109.981841,1.099818,Dambo area/agriculture
187,197.38395,1.97384,Dambo area/agriculture
188,97.844566,0.978446,Forest
189,2379.946,23.79946,Forest
190,212.325363,2.123254,Built-up area
191,38.953659,0.389537,Agriculture in forest area
192,1258.258225,12.582582,Dambo area/agriculture
193,118.678909,1.186789,Dambo area/agriculture
194,77516.425909,775.164259,Forest
195,423.726338,4.237263,Built-up area
196,416.459134,4.164591,Forest
197,5316.006172,53.160062,Agriculture/settlement
198,127.130013,1.2713,Forest
199,936.272041,9.36272,Forest
200,75.049937,0.750499,Dambo area/agriculture
201,200724.593868,2007.245939,Agriculture in mainly grass area
202,1649.706909,16.497069,Forest
203,109.176016,1.09176,Dambo area/agriculture
204,365.265509,3.652655,Dambo area/agriculture
205,1389.023241,13.890232,Dambo area/agriculture
206,2443.795309,24.437953,Forest
